,credit_utilization,repayment_score,recovery_index,delinquent_30p,delinquent_60p,delinquent_90p
23058821,100.0,500,0.0,False,False,False
21425838,100.0,500,0.0,False,False,False
26840517,84.68442168674699,500,0.0,False,False,False
22393071,86.3605,500,0.0,False,False,False
21758712,100.0,500,0.0,False,False,False
48266284,67.85369999999999,500,0.0,False,False,False
29198415,75.3,500,0.0,False,False,False
24093613,100.0,500,0.0,False,False,False
28430011,100.0,500,0.0,False,False,False
21440291,100.0,500,0.0,False,False,False
23930517,100.0,500,0.0,False,False,False
46923750,100.0,500,0.0,False,False,False
26449246,100.0,500,0.0,False,False,False
21945195,100.0,500,0.0,False,False,False
21448249,100.0,500,0.0,False,False,False
49114261,100.0,500,0.0,False,False,False
45266370,100.0,500,0.0,False,False,False
43387546,34.804,400,0.0,False,False,False
27053498,100.0,500,0.0,False,False,False
29733144,100.0,500,0.0,False,False,False
27235017,1.1576923076923076,500,0.0,False,False,False
29038427,89.20070588235295,500,0.0,False,False,False
28697417,100.0,500,0.0,False,False,False
21328889,100.0,500,0.0,False,False,False
24645189,100.0,500,0.0,False,False,False
26684217,70.71909523809524,500,0.0,False,False,False
21827201,100.0,500,0.0,False,False,False
29185353,100.0,500,0.0,False,False,False
19410714,100.0,500,0.0,False,False,False
26106084,100.0,500,0.0,False,False,False
28205334,100.0,500,0.0,False,False,False
27567808,100.0,500,0.0,False,False,False
21566736,100.0,500,0.0,False,False,False
13810786,100.0,500,0.0,False,False,False
17781031,100.0,500,0.0,False,False,False
27024016,100.0,500,0.0,False,False,False
27304565,100.0,500,0.0,False,False,False
29164452,100.0,500,0.0,False,False,False
24794234,9.8316,500,0.0,False,False,False
25503550,100.0,500,0.0,False,False,False
20164661,100.0,500,0.0,False,False,False
25063675,100.0,500,0.0,False,False,False
23349619,100.0,500,0.0,False,False,False
29489611,100.0,500,0.0,False,False,False
26203553,58.032700000000006,500,0.0,False,False,False
26517918,81.2342,500,0.0,False,False,False
26100020,100.0,500,0.0,False,False,False
22124190,100.0,500,0.0,False,False,False
26078751,100.0,500,0.0,False,False,False
16949654,100.0,500,0.0,False,False,False
21287189,100.0,500,0.0,False,False,False
17406592,100.0,500,0.0,False,False,False
26814353,92.272,500,0.0,False,False,False
12620544,46.38841,400,0.0,False,False,False
22312131,80.12736842105264,500,0.0,False,False,False
26974331,56.65607142857143,500,0.0,False,False,False
18084687,2.8588333333333336,500,0.0,False,False,False
23678434,100.0,500,0.0,False,False,False
25522429,76.1877894736842,500,0.0,False,False,False
27397476,44.8786,500,0.0,False,False,False
21093181,100.0,500,0.0,False,False,False
25584775,100.0,500,0.0,False,False,False
47067867,100.0,500,0.0,False,False,False
43320143,100.0,500,0.0,False,False,False
21955075,33.07744939271255,500,0.0,False,False,False
27446587,16.4905,500,0.0,False,False,False
20884531,90.03041237113402,400,0.0,False,False,False
25741660,100.0,500,0.0,False,False,False
28987192,100.0,500,0.0,False,False,False
28598454,100.0,500,0.0,False,False,False
13245952,100.0,500,0.0,False,False,False
15065656,73.30600000000001,500,0.0,False,False,False
12426112,100.0,500,0.0,False,False,False
